Ship ID,Ship Date,Ship Mode
20170525,25-05-2017,Same Day
20140911,11-09-2014,First Class
20160111,11-01-2016,Standard Class
20150628,28-06-2015,First Class
20170315,15-03-2017,Standard Class
20150904,04-09-2015,Standard Class
20151024,24-10-2015,Standard Class
20150629,29-06-2015,Standard Class
20170801,01-08-2017,Second Class
20170904,04-09-2017,Standard Class
20151013,13-10-2015,Standard Class
20141113,13-11-2014,Standard Class
20140129,29-01-2014,First Class
20161009,09-10-2016,Standard Class
20160805,05-08-2016,Standard Class
20150806,06-08-2015,Standard Class
20170522,22-05-2017,Standard Class
20150917,17-09-2015,Second Class
20141007,07-10-2014,Standard Class
20160408,08-04-2016,Second Class
20160702,02-07-2016,Second Class
20140816,16-08-2014,Standard Class
20150309,09-03-2015,Second Class
20161025,25-10-2016,Standard Class
20170510,10-05-2017,First Class
20151226,26-12-2015,Second Class
20140307,07-03-2014,Standard Class
20140716,16-07-2014,Standard Class
20170417,17-04-2017,Standard Class
20140325,25-03-2014,Standard Class
20150504,04-05-2015,Standard Class
20170508,08-05-2017,Standard Class
20170104,04-01-2017,Second Class
20160423,23-04-2016,Standard Class
20170602,02-06-2017,Second Class
20160204,04-02-2016,Second Class
20150303,03-03-2015,Second Class
20171117,17-11-2017,Standard Class
20151223,23-12-2015,First Class
20160331,31-03-2016,Standard Class
20161226,26-12-2016,Second Class
20140609,09-06-2014,Standard Class
20170502,02-05-2017,Standard Class
20151115,15-11-2015,Standard Class
20151208,08-12-2015,First Class
20171130,30-11-2017,Standard Class
20150517,17-05-2015,Standard Class
20170401,01-04-2017,Second Class
20150101,01-01-2015,Second Class
20170221,21-02-2017,Standard Class
20170620,20-06-2017,Standard Class
20151004,04-10-2015,First Class
20160916,16-09-2016,Standard Class
20150704,04-07-2015,First Class
20160822,22-08-2016,Standard Class
20160203,03-02-2016,Standard Class
20140810,10-08-2014,Second Class
20170328,28-03-2017,Standard Class
20160222,22-02-2016,First Class
20151104,04-11-2015,First Class
20160905,05-09-2016,Second Class
20160223,23-02-2016,Standard Class
20150703,03-07-2015,Second Class
20151112,12-11-2015,Standard Class
20170124,24-01-2017,Second Class
20160820,20-08-2016,Second Class
20160326,26-03-2016,Second Class
20170601,01-06-2017,Standard Class
20160803,03-08-2016,Second Class
20161212,12-12-2016,Standard Class
20170811,11-08-2017,Standard Class
20140714,14-07-2014,Standard Class
20140209,09-02-2014,First Class
20150925,25-09-2015,Same Day
20160517,17-05-2016,Standard Class
20141123,23-11-2014,Standard Class
20170831,31-08-2017,Standard Class
20151025,25-10-2015,Same Day
20151022,22-10-2015,Standard Class
20150901,01-09-2015,Standard Class
20171110,10-11-2017,Second Class
20150605,05-06-2015,Second Class
20171012,12-10-2017,Same Day
20160108,08-01-2016,Standard Class
20170614,14-06-2017,Second Class
20150516,16-05-2015,Second Class
20150810,10-08-2015,Standard Class
20141019,19-10-2014,Second Class
20140331,31-03-2014,Same Day
20150528,28-05-2015,Second Class
20170627,27-06-2017,Second Class
20160801,01-08-2016,Standard Class
20160623,23-06-2016,Standard Class
20150131,31-01-2015,Second Class
20140312,12-03-2014,Standard Class
20140929,29-09-2014,Standard Class
20160311,11-03-2016,Same Day
20161027,27-10-2016,Standard Class
20140730,30-07-2014,Standard Class
20150602,02-06-2015,Second Class
20140819,19-08-2014,Standard Class
20150330,30-03-2015,Standard Class
20170120,20-01-2017,Standard Class
20141103,03-11-2014,First Class
20160825,25-08-2016,Standard Class
20160728,28-07-2016,Second Class
20160610,10-06-2016,Standard Class
20140403,03-04-2014,Standard Class
20150322,22-03-2015,First Class
20140123,23-01-2014,Second Class
20170303,03-03-2017,Standard Class
